timestamp,device,temperature,humidity,motion
1763533976.1978035,Machine-64,28.87607336956107,48.0887648320419,0.0
1763533977.2128227,Machine-64,29.001594747506243,49.067515922208834,0.0
1763533977.452323,Fake-Machine-X,108.8499727374352,94.57213501298236,1.0
1763533977.5185075,raspberrypi,25.22,52.74,0.0
1763533978.2260501,Machine-64,28.175005394506144,43.573503980374134,0.0
1763533979.2421808,Machine-64,28.267339966411903,48.08386582489532,0.0
1763533979.520514,raspberrypi,25.13,52.74,0.0
1763533980.2566786,Machine-64,28.002120261031447,40.27450620840058,0.0
1763533981.2707484,Machine-64,28.951511880713642,40.06758144087121,0.0
1763533981.5224938,raspberrypi,25.1,52.73,1.0
1763533982.284915,Machine-64,26.752032757930387,47.655034230961405,0.0
1763533983.2945867,Machine-64,29.39365020245868,46.62050261077114,0.0
1763533983.5244865,raspberrypi,25.13,52.73,1.0
1763533984.3114552,Machine-64,27.65487184610091,49.95433155732229,0.0
1763533985.3289988,Machine-64,27.20030807281943,46.54736166485747,0.0
1763533985.528343,raspberrypi,25.15,52.73,0.0
1763533986.3507938,Machine-64,27.530595425614557,44.313746082307695,0.0
1763533987.3721375,Machine-64,29.315544094066883,48.53878523339933,0.0
1763533987.4628263,Fake-Machine-X,4.5750268561183045,8.521604106895657,1.0
1763533987.5302818,raspberrypi,25.2,52.73,1.0
1763533988.3968036,Machine-64,28.11026318847717,44.50824758961441,0.0
1763533989.408199,Machine-64,29.08659410713227,49.50075423723804,0.0
1763533989.5322475,raspberrypi,25.13,52.73,0.0
1763533990.4323962,Machine-64,27.232628521103482,44.79424203066304,0.0
1763533991.451009,Machine-64,26.762137496682858,47.39109989190388,0.0
1763533991.5529208,raspberrypi,25.23,52.73,0.0
1763533992.4693654,Machine-64,29.285120818249844,49.48579940177931,0.0
1763533993.4796224,Machine-64,29.11329379648478,44.70459429284735,0.0
1763533993.5383072,raspberrypi,25.15,52.73,1.0
1763533994.4915686,Machine-64,28.44599520649078,46.65138413694509,0.0
1763533995.501023,Machine-64,28.88480628081968,46.454647128161284,0.0
1763533995.545272,raspberrypi,25.12,52.73,0.0
1763533996.5084214,Machine-64,27.59262339060339,45.601398813357534,0.0
1763533997.473452,Fake-Machine-X,0.6482739226208949,80.16330894511756,1.0
1763533997.5670137,Machine-64,26.5817616502851,42.42958534378354,0.0
1763533997.631062,raspberrypi,25.28,52.73,1.0
1763533998.537747,Machine-64,29.272858625308594,43.9600494796933,0.0
1763533999.545711,raspberrypi,25.08,52.73,1.0
1763533999.5893066,Machine-64,29.42462242935609,49.11771515157819,0.0
1763534000.5657365,Machine-64,29.073677732030895,40.16113281449371,0.0
1763534001.547783,raspberrypi,25.13,52.73,1.0
1763534001.5916262,Machine-64,28.95605592731109,44.33708769849826,0.0
1763534002.5961392,Machine-64,27.539097220662825,45.78734976626449,0.0
1763534003.5497751,raspberrypi,25.2,52.73,1.0
1763534003.6038556,Machine-64,28.42391686401634,47.236131188825134,0.0
1763534004.6167014,Machine-64,28.808225668798087,48.871840464480414,0.0
1763534005.5518777,raspberrypi,25.23,52.74,1.0
1763534005.624807,Machine-64,26.892675422391676,40.60205206221926,0.0
1763534006.6385024,Machine-64,27.254467101204657,41.88706790077484,0.0
1763534007.4833558,Fake-Machine-X,78.68458518257785,96.41641931387517,0.0
1763534007.5538309,raspberrypi,25.2,52.74,1.0
1763534007.647813,Machine-64,27.178301555216603,41.59021627414163,0.0
1763534008.6634324,Machine-64,26.540031316733298,43.307754604032894,0.0
1763534009.5561552,raspberrypi,25.28,52.74,1.0
1763534009.67637,Machine-64,27.79948107357325,45.36063155446939,0.0
1763534010.6903427,Machine-64,27.158755880883618,42.56889298556173,0.0
1763534011.5581865,raspberrypi,25.1,52.74,1.0
1763534011.7344677,Machine-64,27.5880819496574,40.205533700639315,0.0
1763534012.7416117,Machine-64,29.067753260359996,44.26839920477783,0.0
1763534013.5604339,raspberrypi,25.13,52.74,0.0
1763534013.7578857,Machine-64,26.805888788750927,46.442516096480894,0.0
1763534014.775116,Machine-64,28.66278107837238,47.19626351033966,0.0
1763534015.5622926,raspberrypi,25.17,52.73,0.0
1763534015.7903838,Machine-64,27.702317817347602,49.252180136819796,0.0
1763534016.806172,Machine-64,27.891160707634732,46.14754886159832,0.0
1763534017.4929717,Fake-Machine-X,81.48598228608645,97.46944339116045,1.0
1763534017.5642803,raspberrypi,25.25,52.73,1.0
1763534017.8181992,Machine-64,28.811074792693837,49.442109950049435,0.0
1763534018.833945,Machine-64,29.42492580146767,44.801116039428756,0.0
1763534019.568308,raspberrypi,25.15,52.73,0.0
1763534019.8464825,Machine-64,29.447653958220094,48.36901186538518,0.0
1763534020.8614643,Machine-64,28.221244048651105,45.40594263915284,0.0
1763534021.570312,raspberrypi,25.1,52.73,0.0
1763534021.8818839,Machine-64,27.12823614222816,48.35654184010174,0.0
1763534022.8983831,Machine-64,28.585367474271916,46.9483002896006,0.0
1763534023.5723827,raspberrypi,25.1,52.73,0.0
1763534023.915964,Machine-64,27.249261234713103,42.93006838063106,0.0
1763534024.9322276,Machine-64,27.8503729398668,47.56307732573599,0.0
1763534025.5746434,raspberrypi,25.25,52.73,0.0
1763534025.9543765,Machine-64,28.873248739616376,47.98690540883783,0.0
1763534026.9689283,Machine-64,27.363557236602894,47.6354368617647,0.0
1763534027.504255,Fake-Machine-X,-8.49992125637596,89.41487361483,1.0
1763534027.576612,raspberrypi,25.23,52.73,1.0
1763534027.9829347,Machine-64,26.965816806856452,45.75424488712294,0.0
1763534028.9995015,Machine-64,29.23140920298643,41.86127596599453,0.0
1763534029.5819097,raspberrypi,25.1,52.73,1.0
1763534030.0165277,Machine-64,26.66823411657161,42.38499333221066,0.0
1763534031.0293443,Machine-64,27.75724400730233,44.979001876040954,1.0
1763534031.5839205,raspberrypi,25.12,52.73,0.0
1763534032.0532022,Machine-64,28.345226352480804,41.696988131809384,0.0
1763534033.0783515,Machine-64,26.810745427707094,45.88152569685446,0.0
1763534033.5866022,raspberrypi,25.13,52.73,0.0
1763534034.0888345,Machine-64,27.851104113669404,43.74243555752441,0.0
1763534035.1043591,Machine-64,29.190416625796864,41.76532476215744,0.0
1763534035.5887418,raspberrypi,25.23,52.73,0.0
1763534036.121158,Machine-64,27.58555321004954,47.701043221899496,0.0
1763534037.1379895,Machine-64,28.62156772717737,44.98345810587682,1.0
1763534037.5115895,Fake-Machine-X,76.34992415158064,5.3590223652700235,1.0
1763534037.590611,raspberrypi,25.23,52.73,0.0
1763534038.156504,Machine-64,27.23357131966228,49.43349673574542,0.0
1763534039.1752286,Machine-64,28.375946815582665,47.29136234817582,0.0
1763534039.5933537,raspberrypi,25.17,52.73,0.0
1763534040.1856527,Machine-64,26.889756739000713,42.37318042723473,0.0
1763534041.202546,Machine-64,27.069121839558115,42.809467381236004,0.0
1763534041.5953753,raspberrypi,25.28,52.73,0.0
1763534042.2151017,Machine-64,26.869133022489393,45.78132429487631,0.0
1763534043.2251012,Machine-64,28.916468091292725,47.145882764519264,0.0
1763534043.5973685,raspberrypi,25.13,52.73,0.0
1763534044.2502098,Machine-64,27.45488752749087,48.77772940614824,0.0
1763534045.2691305,Machine-64,26.967945488797962,47.241424513189834,0.0
1763534045.5994453,raspberrypi,25.12,52.73,1.0
1763534046.281042,Machine-64,28.713962684528912,45.59651857862581,0.0
1763534047.293737,Machine-64,29.39460442565591,44.46351735681136,0.0
1763534047.5214744,Fake-Machine-X,-0.38378294674137337,8.482228747227126,1.0
1763534047.6013794,raspberrypi,25.23,52.73,0.0
1763534048.311701,Machine-64,26.545295121863315,43.157043672362455,1.0
1763534049.352197,Machine-64,27.10565993510155,48.59187698930985,0.0
1763534049.6034126,raspberrypi,25.15,52.73,1.0
1763534050.3843515,Machine-64,28.558212107473594,45.813097376618224,0.0
1763534051.3810651,Machine-64,28.826976604476435,48.04042661771976,0.0
1763534051.6062872,raspberrypi,25.15,52.73,0.0
1763534052.408022,Machine-64,27.809237401964438,44.024813636224366,0.0
1763534053.4175231,Machine-64,26.643046120547215,42.55377348436912,0.0
1763534053.608649,raspberrypi,25.13,52.73,1.0
1763534054.4314153,Machine-64,28.032907344358918,48.87402827902591,0.0
1763534055.4407592,Machine-64,27.23874152766958,46.334906470885024,0.0
1763534055.610742,raspberrypi,25.12,52.73,0.0
1763534056.4723706,Machine-64,26.64333514318646,46.145560485877915,0.0
1763534057.4814558,Machine-64,28.32094395441781,46.92005113128459,0.0
1763534057.5424287,Fake-Machine-X,89.5438560329062,14.97055110629774,0.0
1763534057.631273,raspberrypi,25.35,52.73,1.0
1763534058.4925919,Machine-64,29.439378848753563,46.72225844092324,0.0
1763534059.5031846,Machine-64,27.16736569358188,45.72764338167683,0.0
1763534059.617641,raspberrypi,25.12,52.73,0.0
1763534060.5164943,Machine-64,29.139633247193053,43.772550204024256,0.0
1763534061.5316803,Machine-64,26.627668543332664,46.52182348856328,0.0
1763534061.619353,raspberrypi,25.13,52.73,1.0
1763534062.5399237,Machine-64,26.624071732320516,48.9541952069444,0.0
1763534063.5637894,Machine-64,27.927382836544627,45.25802146076928,0.0
1763534063.6627746,raspberrypi,25.2,52.73,0.0
1763534064.5738308,Machine-64,26.77209524428275,49.45278428749522,0.0
1763534065.5876648,Machine-64,27.90543419124294,44.60514695544665,0.0
1763534065.6319497,raspberrypi,25.1,52.73,0.0
1763534066.5984175,Machine-64,29.439440282445723,43.14264843393232,0.0
1763534067.5412922,Fake-Machine-X,-3.059436550003749,80.07492188618718,1.0
1763534067.6063669,Machine-64,28.828729238763266,40.86676422423246,0.0
1763534067.6506233,raspberrypi,25.2,52.73,0.0
1763534068.6176248,Machine-64,28.1599157467988,44.66650067394928,0.0
1763534069.6287184,Machine-64,27.226325861795626,48.4227851122299,0.0
1763534069.7344522,raspberrypi,25.13,52.73,0.0
1763534070.6464822,Machine-64,26.71547482816789,41.08853709635764,0.0
1763534071.636228,raspberrypi,25.1,52.73,1.0
1763534071.6804812,Machine-64,27.920374790906326,47.70176630134533,0.0
1763534072.6698084,Machine-64,26.7948629748329,40.04499270897101,0.0
1763534073.638943,raspberrypi,25.13,52.73,0.0
1763534073.6827664,Machine-64,27.775551980391118,48.20961771868633,0.0
1763534074.6936378,Machine-64,28.958337839338245,46.0860065738821,0.0
1763534075.6435516,raspberrypi,25.18,52.73,0.0
1763534075.7268836,Machine-64,28.28781720089601,40.15242456836525,1.0
1763534076.7258496,Machine-64,29.178838391824957,46.18835777550481,0.0
1763534077.5461051,Fake-Machine-X,-0.32891925224929786,17.14040941145075,1.0
1763534077.645233,raspberrypi,25.23,52.73,0.0
1763534077.7341747,Machine-64,26.854646937430317,45.06625508429303,0.0
1763534078.7467968,Machine-64,28.600042259200986,49.50718228182809,0.0
1763534079.647438,raspberrypi,25.1,52.73,0.0
1763534079.7620099,Machine-64,28.03197726687512,40.4733097718555,0.0
1763534080.7763534,Machine-64,27.071410483235432,43.714403621143944,0.0
1763534081.649574,raspberrypi,25.2,52.73,0.0
1763534081.7975624,Machine-64,26.866832115706377,41.66403940835501,0.0
1763534082.8085225,Machine-64,27.065913297999234,42.981447876556594,0.0
1763534083.6517403,raspberrypi,25.1,52.73,0.0
1763534083.8229742,Machine-64,29.23349344162289,49.1134506622834,0.0
1763534084.83626,Machine-64,26.567518600883215,42.61967802706368,0.0
1763534085.6535072,raspberrypi,25.12,52.73,0.0
1763534085.8485758,Machine-64,27.514062520477594,46.36757991741404,0.0
1763534086.856763,Machine-64,26.84613123082099,46.3849973961975,0.0
1763534087.5567918,Fake-Machine-X,77.92914455811092,82.87452951732296,1.0
1763534087.655916,raspberrypi,25.23,52.73,1.0
1763534087.8667853,Machine-64,28.84498820131657,41.174944856108304,0.0
1763534088.884699,Machine-64,27.514412144991713,49.74343447738711,0.0
1763534089.6580858,raspberrypi,25.13,52.73,1.0
1763534089.8993938,Machine-64,29.42921825386263,48.90098968253876,0.0
1763534091.0372913,Machine-64,29.191600030257852,41.13380250007052,0.0
1763534091.6602418,raspberrypi,25.25,52.73,1.0
1763534092.0482304,Machine-64,29.45150976713469,40.286914248196986,1.0
1763534093.06643,Machine-64,26.84780824090963,40.19811060453638,0.0
1763534093.6624322,raspberrypi,25.13,52.73,1.0
1763534094.1776526,Machine-64,27.702803760291737,44.161461100920896,0.0
1763534095.3925037,Machine-64,27.523490971384724,43.91263961237888,0.0
1763534095.664556,raspberrypi,25.1,52.73,0.0
1763534096.5178826,Machine-64,27.954776744600608,42.186931979174396,0.0
1763534097.5262012,Machine-64,26.54963811723366,42.20555102313474,0.0
1763534097.636511,Fake-Machine-X,1.8574224733522975,82.28382236245838,0.0
1763534097.681035,raspberrypi,25.38,52.73,1.0
1763534098.7643027,Machine-64,28.237241622109085,49.28046899220918,0.0
1763534099.6691456,raspberrypi,25.1,52.73,0.0
1763534099.9781878,Machine-64,27.314919636751807,47.47018282757183,0.0
1763534101.4270144,Machine-64,27.724693230176907,49.619661473346824,0.0
1763534101.6711545,raspberrypi,25.12,52.73,0.0
1763534102.6392243,Machine-64,28.246385490763544,43.18728986023504,0.0
1763534103.6557271,Machine-64,26.72205669149709,42.220696709315476,0.0
1763534103.6996799,raspberrypi,25.22,52.73,0.0
1763534104.6631687,Machine-64,29.14429638376727,48.98206279362744,0.0
1763534105.676,raspberrypi,25.08,52.73,0.0
1763534105.7195575,Machine-64,27.70902143034822,43.68703991621891,0.0
1763534106.6991463,Machine-64,29.25207850695204,48.961135006322834,0.0
1763534107.5842733,Fake-Machine-X,5.1891977596255785,89.67883862201775,0.0
1763534107.6782813,raspberrypi,25.22,52.73,0.0
1763534107.7225935,Machine-64,28.336667037743652,47.94732595730541,0.0
1763534108.7257245,Machine-64,28.26451092124048,43.47782742394093,0.0
1763534109.6803849,raspberrypi,25.12,52.73,0.0
1763534109.733623,Machine-64,28.471089185370218,43.64792882761746,0.0
1763534110.751881,Machine-64,27.214799040629977,41.37616982218929,0.0
1763534111.682389,raspberrypi,25.12,52.73,0.0
1763534111.756795,Machine-64,26.72492445014991,45.47465287965767,0.0
1763534112.7745178,Machine-64,27.2975053501577,46.01234771349085,0.0
1763534113.6862743,raspberrypi,25.1,52.73,0.0
1763534113.7932851,Machine-64,28.672793741520938,41.16895224370498,0.0
1763534114.8027117,Machine-64,28.344895802364036,42.60674974401387,0.0
1763534115.6886516,raspberrypi,25.13,52.73,0.0
1763534115.8236012,Machine-64,26.874872112661212,42.82983937270558,0.0
1763534116.847987,Machine-64,28.269210808203233,44.78524899104762,0.0
1763534117.5873036,Fake-Machine-X,-1.2766311799615178,1.4828432210747877,1.0
1763534117.6907537,raspberrypi,25.25,52.73,0.0
1763534117.8654482,Machine-64,27.225453841909516,46.4585373096176,0.0
1763534118.8784802,Machine-64,27.35821111095541,41.85343117868797,0.0
1763534119.6929185,raspberrypi,25.25,52.73,1.0
1763534119.8879426,Machine-64,27.085687765737834,43.46856955321553,0.0
1763534120.9339178,Machine-64,27.295194472337602,49.148153775734436,0.0
1763534121.6950734,raspberrypi,25.1,52.73,1.0
1763534121.9386706,Machine-64,27.595555827849402,45.16404160778901,0.0
1763534122.9540749,Machine-64,28.727291788416267,46.899104903282996,0.0
1763534123.6972504,raspberrypi,25.12,52.73,0.0
1763534123.968093,Machine-64,27.452240613543104,40.56860464823654,0.0
1763534124.9799995,Machine-64,26.599440246538585,44.47326471283064,1.0
1763534125.699462,raspberrypi,25.13,52.73,1.0
1763534125.9962196,Machine-64,27.532843904990784,49.37250124902325,0.0
1763534127.0074985,Machine-64,28.212936628840158,40.849362006553356,0.0
1763534127.5908518,Fake-Machine-X,98.84401925881099,19.336541888749565,1.0
1763534127.7015293,raspberrypi,25.23,52.73,0.0
1763534128.0208142,Machine-64,27.738626562395105,46.793361395613914,0.0
1763534129.0311852,Machine-64,27.27630787360944,44.30495247467513,0.0
1763534129.706067,raspberrypi,25.15,52.73,0.0
1763534130.0438635,Machine-64,29.40138097270296,48.24468298496868,0.0
1763534131.0601099,Machine-64,27.39899657421254,48.287988473206454,0.0
1763534131.7079148,raspberrypi,25.12,52.73,0.0
1763534132.0704737,Machine-64,26.97052624758765,49.359786393368104,0.0
1763534133.086094,Machine-64,27.3256023198098,48.20550262395577,0.0
1763534133.7100453,raspberrypi,25.1,52.73,1.0
1763534134.1646566,Machine-64,27.386037234993672,45.31246929721909,0.0
1763534135.1891184,Machine-64,27.462491075849034,44.47011292234845,0.0
1763534135.7121985,raspberrypi,25.28,52.73,0.0
1763534136.1970592,Machine-64,29.135189103390722,46.01774719179173,0.0
1763534137.208585,Machine-64,27.6339939380874,40.402625754249115,0.0
1763534137.6012821,Fake-Machine-X,60.28092107015872,84.66322993753612,1.0
1763534137.7140646,raspberrypi,25.25,52.73,0.0
1763534138.2213402,Machine-64,27.114445794370056,44.10077629154515,0.0
1763534139.2401278,Machine-64,27.52071333396388,48.891095023332454,0.0
1763534139.7166288,raspberrypi,25.1,52.73,1.0
1763534140.2967668,Machine-64,29.493699242129487,42.815530611672834,0.0
1763534141.3041408,Machine-64,29.41877017378829,48.95284522676512,0.0
1763534141.7187314,raspberrypi,25.13,52.73,0.0
1763534142.3134212,Machine-64,27.604016315644063,43.86459121057821,0.0
1763534143.3319697,Machine-64,28.8393272374938,43.1410874312621,0.0
1763534143.7208726,raspberrypi,25.1,52.73,0.0
1763534144.354003,Machine-64,28.275325582801912,49.49010050974454,0.0
1763534145.3697677,Machine-64,28.238540208195893,48.1651795283707,0.0
1763534145.7227645,raspberrypi,25.23,52.73,0.0
1763534146.3911042,Machine-64,28.280833055577578,44.52154358287267,0.0
1763534147.4028687,Machine-64,29.289869804258874,45.51074823109742,0.0
1763534147.6115675,Fake-Machine-X,88.3903240041375,17.666343217728166,0.0
1763534147.7258174,raspberrypi,25.22,52.73,1.0
1763534148.4240034,Machine-64,28.43964301749102,49.49278491564003,0.0
1763534149.4402475,Machine-64,27.131423411002203,49.97735459929314,0.0
1763534149.727599,raspberrypi,25.1,52.73,1.0
1763534150.4484596,Machine-64,26.64963672900498,43.529162488173796,0.0
1763534151.4598203,Machine-64,27.998583829029503,45.92253587793938,0.0
1763534151.7302616,raspberrypi,25.3,52.73,1.0
1763534152.4702187,Machine-64,29.019700977407155,45.44773182356825,0.0
1763534153.484273,Machine-64,26.621824437018144,45.28287380911175,0.0
1763534153.731985,raspberrypi,25.17,52.73,0.0
1763534154.4965978,Machine-64,29.19769111977124,41.42331851084516,0.0
1763534155.542022,Machine-64,27.204896828876475,46.8604715151944,0.0
1763534155.7340062,raspberrypi,25.17,52.74,0.0
1763534156.5515752,Machine-64,29.030428015550996,42.69833588647692,0.0
1763534157.5648196,Machine-64,29.427785032800404,41.04397769628904,0.0
1763534157.611868,Fake-Machine-X,-8.3989576227019,4.882809536101506,1.0
1763534157.736173,raspberrypi,25.25,52.74,1.0
1763534158.5771356,Machine-64,27.940513863848317,45.28865643770696,0.0
1763534159.5902576,Machine-64,27.980356931506233,45.431741884829634,0.0
1763534159.7379558,raspberrypi,25.1,52.74,1.0
1763534160.6020727,Machine-64,29.254148984302397,41.31878773935262,0.0
1763534161.617446,Machine-64,28.02601078045529,45.05384517452421,0.0
1763534161.7417076,raspberrypi,25.12,52.74,0.0
1763534162.6380146,Machine-64,28.98578190910273,47.190172698315976,0.0
1763534163.653301,Machine-64,29.295738758531538,45.52166661859403,0.0
1763534163.7437465,raspberrypi,25.1,52.74,1.0
1763534164.6568117,Machine-64,27.455290368035538,48.615238171928056,0.0
1763534165.6722162,Machine-64,29.380439621543687,45.28349180882816,0.0
1763534165.745721,raspberrypi,25.12,52.74,1.0
1763534166.6840312,Machine-64,27.387115998520542,48.34523330106671,0.0
1763534167.6253529,Fake-Machine-X,6.915285409237686,88.72278987742752,0.0
1763534167.7126808,Machine-64,27.978148452967194,45.7608426874489,0.0
